,EF_,BBS_F_BK_,LU_S_dis_,SJ_BK_,SYN_U_,AS_L_WA_,BBS_S_BK_,SS_S_LT_,SS_F_LT_,BS_F_FT_,SJ_RT_,AS_L_NA_,BA_R_WA_,TR_F_,FR_R_NA_,UP,BBS_S_FT_,CU_R_NA_,FR_R_WA_,TOS_S_,BSS_F_BK_,BSS_S_BK_,BS_S_BK_,BA_R_NA_,LD_F_small_,BJ_LT_,TB_S_,BJ_RT_,LU_S_big_,SS_S_BK_,BS_S_FT_,BS_F_LT_,TA_,CU_R_WA_,BSS_F_FT_,SS_F_FT_,TF_F_,SYN_K_,LU_F_big_,BJ_BK_,TB_S_FB_,TOS_F_,AR_,CH_,BS_F_BK_,SJ_FT_,SS_S_FT_,SS_S_RT_,SYN_B_,BSS_S_FT_,TF_S_,LD_F_dis_,SS_F_RT_,SYN_R_,TL_S_,LD_S_dis_,LU_F_dis_,SS_F_BK_,BS_F_RT_,BBS_F_FT_,RV_R_S_,BS_S_LT_,BJ_FT_,TL_F_,RV_R_F_,SB_R_WA_,SB_R_NA_,SJ_LT_,SYN_S_,TR_S_,TB_F_FB_,LD_S_small_,BS_S_RT_
CU_R_WA_,0.868,0.786,0.811,0.88,0.873,0.893,0.75,0.871,0.868,0.876,0.909,0.873,0.863,0.832,0.83,0.704,0.77,0.863,0.853,0.806,0.793,0.777,0.878,0.855,0.849,0.889,0.773,0.875,0.809,0.875,0.876,0.86,0.835,1.0,0.773,0.872,0.832,0.784,0.835,0.881,0.749,0.825,0.833,0.899,0.873,0.876,0.875,0.868,0.682,0.776,0.836,0.852,0.875,0.879,0.808,0.849,0.843,0.874,0.884,0.783,0.831,0.866,0.875,0.835,0.819,0.863,0.839,0.907,0.85,0.826,0.768,0.811,0.869
BSS_F_FT_,0.687,0.912,0.699,0.714,0.741,0.775,0.959,0.787,0.75,0.752,0.749,0.742,0.695,0.66,0.616,0.603,0.952,0.695,0.692,0.654,0.944,0.894,0.754,0.653,0.655,0.672,0.742,0.732,0.704,0.792,0.762,0.757,0.667,0.773,1.0,0.746,0.632,0.62,0.648,0.726,0.792,0.601,0.664,0.731,0.728,0.718,0.788,0.787,0.277,0.972,0.707,0.734,0.746,0.779,0.665,0.751,0.67,0.748,0.775,0.93,0.702,0.765,0.693,0.62,0.704,0.691,0.679,0.675,0.716,0.705,0.706,0.707,0.788
SS_F_FT_,0.894,0.745,0.828,0.909,0.937,0.94,0.739,0.991,0.992,0.978,0.879,0.935,0.839,0.725,0.829,0.651,0.748,0.892,0.895,0.815,0.768,0.758,0.976,0.83,0.834,0.824,0.72,0.831,0.847,0.993,0.992,0.975,0.856,0.872,0.746,1.0,0.783,0.761,0.804,0.909,0.681,0.78,0.851,0.872,0.976,0.887,0.995,0.994,0.495,0.777,0.846,0.871,0.991,0.977,0.788,0.893,0.824,0.992,0.979,0.737,0.857,0.98,0.863,0.755,0.839,0.832,0.822,0.859,0.897,0.797,0.646,0.863,0.982
TF_F_,0.841,0.624,0.83,0.824,0.806,0.827,0.58,0.77,0.772,0.78,0.783,0.803,0.833,0.749,0.828,0.669,0.617,0.865,0.869,0.87,0.623,0.588,0.775,0.811,0.812,0.745,0.779,0.764,0.858,0.764,0.782,0.788,0.83,0.832,0.632,0.783,1.0,0.639,0.776,0.82,0.735,0.865,0.831,0.841,0.771,0.826,0.771,0.767,0.535,0.601,0.931,0.861,0.772,0.786,0.868,0.861,0.776,0.773,0.786,0.645,0.822,0.785,0.81,0.873,0.808,0.858,0.835,0.775,0.742,0.787,0.714,0.894,0.774
SYN_K_,0.767,0.623,0.742,0.751,0.802,0.779,0.608,0.78,0.757,0.744,0.73,0.755,0.743,0.667,0.742,0.565,0.632,0.749,0.755,0.72,0.65,0.627,0.752,0.705,0.705,0.707,0.64,0.711,0.746,0.79,0.76,0.743,0.739,0.784,0.62,0.761,0.639,1.0,0.679,0.745,0.618,0.66,0.723,0.738,0.748,0.74,0.787,0.779,0.542,0.641,0.727,0.761,0.762,0.776,0.694,0.781,0.691,0.762,0.765,0.596,0.721,0.764,0.728,0.648,0.739,0.724,0.695,0.741,0.744,0.709,0.563,0.767,0.791
LU_F_big_,0.825,0.626,0.915,0.881,0.851,0.839,0.643,0.814,0.795,0.785,0.785,0.838,0.82,0.751,0.826,0.696,0.7,0.83,0.895,0.801,0.654,0.642,0.805,0.777,0.922,0.772,0.739,0.765,0.955,0.825,0.813,0.825,0.916,0.835,0.648,0.804,0.776,0.679,1.0,0.863,0.697,0.764,0.926,0.792,0.8,0.836,0.828,0.815,0.513,0.659,0.824,0.922,0.793,0.83,0.821,0.926,0.898,0.796,0.805,0.629,0.841,0.817,0.803,0.77,0.832,0.856,0.814,0.785,0.772,0.81,0.657,0.961,0.822
BJ_BK_,0.887,0.702,0.871,0.96,0.912,0.909,0.71,0.909,0.904,0.894,0.862,0.926,0.879,0.766,0.89,0.679,0.718,0.895,0.915,0.828,0.718,0.689,0.915,0.834,0.903,0.799,0.756,0.822,0.901,0.923,0.914,0.924,0.884,0.881,0.726,0.909,0.82,0.745,0.863,1.0,0.709,0.842,0.856,0.866,0.91,0.908,0.921,0.924,0.666,0.708,0.872,0.915,0.906,0.906,0.839,0.912,0.861,0.906,0.914,0.724,0.859,0.925,0.862,0.804,0.85,0.87,0.849,0.834,0.836,0.838,0.658,0.917,0.926
TB_S_FB_,0.718,0.799,0.715,0.724,0.686,0.713,0.727,0.667,0.668,0.669,0.711,0.72,0.672,0.729,0.655,0.644,0.814,0.8,0.677,0.735,0.788,0.776,0.661,0.671,0.704,0.692,0.843,0.696,0.674,0.66,0.675,0.675,0.653,0.749,0.792,0.681,0.735,0.618,0.697,0.709,1.0,0.759,0.665,0.704,0.679,0.755,0.667,0.67,0.487,0.769,0.699,0.671,0.675,0.693,0.682,0.79,0.693,0.67,0.687,0.825,0.72,0.665,0.753,0.711,0.667,0.704,0.702,0.721,0.649,0.729,0.94,0.71,0.674
TOS_F_,0.833,0.6,0.823,0.821,0.817,0.847,0.566,0.77,0.771,0.764,0.749,0.846,0.785,0.782,0.844,0.662,0.647,0.841,0.876,0.931,0.631,0.614,0.757,0.76,0.803,0.73,0.778,0.715,0.872,0.79,0.776,0.783,0.777,0.825,0.601,0.78,0.865,0.66,0.764,0.842,0.759,1.0,0.82,0.813,0.764,0.808,0.796,0.778,0.506,0.611,0.85,0.868,0.769,0.804,0.824,0.863,0.786,0.764,0.771,0.648,0.835,0.773,0.792,0.826,0.814,0.821,0.779,0.779,0.79,0.857,0.703,0.888,0.802
AR_,0.819,0.678,0.906,0.878,0.832,0.824,0.654,0.841,0.839,0.819,0.834,0.853,0.864,0.735,0.832,0.671,0.67,0.808,0.877,0.795,0.713,0.651,0.844,0.809,0.943,0.805,0.718,0.801,0.944,0.838,0.813,0.855,0.969,0.833,0.664,0.851,0.831,0.723,0.926,0.856,0.665,0.82,1.0,0.768,0.844,0.855,0.836,0.828,0.563,0.642,0.804,0.919,0.831,0.816,0.804,0.92,0.891,0.841,0.824,0.648,0.823,0.854,0.762,0.769,0.825,0.878,0.84,0.835,0.778,0.799,0.602,0.95,0.818
CH_,0.914,0.726,0.771,0.849,0.88,0.896,0.699,0.87,0.869,0.87,0.891,0.886,0.832,0.817,0.879,0.655,0.706,0.928,0.847,0.797,0.733,0.708,0.864,0.861,0.795,0.85,0.766,0.851,0.788,0.871,0.869,0.863,0.774,0.899,0.731,0.872,0.841,0.738,0.792,0.866,0.704,0.813,0.768,1.0,0.862,0.862,0.871,0.871,0.596,0.732,0.85,0.844,0.879,0.881,0.82,0.843,0.808,0.873,0.877,0.744,0.82,0.864,0.863,0.8,0.794,0.837,0.862,0.868,0.812,0.844,0.72,0.79,0.871
BS_F_BK_,0.885,0.724,0.833,0.909,0.933,0.931,0.737,0.981,0.97,0.962,0.868,0.925,0.839,0.718,0.827,0.657,0.736,0.886,0.891,0.806,0.766,0.754,0.987,0.82,0.819,0.821,0.724,0.827,0.843,0.984,0.97,0.96,0.854,0.873,0.728,0.976,0.771,0.748,0.8,0.91,0.679,0.764,0.844,0.862,1.0,0.878,0.982,0.98,0.494,0.766,0.842,0.865,0.969,0.961,0.792,0.889,0.838,0.97,0.965,0.7,0.854,0.964,0.865,0.744,0.843,0.829,0.819,0.878,0.897,0.798,0.623,0.864,0.962
SJ_FT_,0.89,0.704,0.84,0.917,0.896,0.902,0.667,0.903,0.874,0.877,0.813,0.923,0.844,0.774,0.852,0.672,0.724,0.882,0.915,0.841,0.719,0.693,0.871,0.822,0.856,0.846,0.778,0.784,0.884,0.916,0.895,0.905,0.837,0.876,0.718,0.887,0.826,0.74,0.836,0.908,0.755,0.808,0.855,0.862,0.878,1.0,0.912,0.893,0.581,0.704,0.866,0.88,0.884,0.912,0.822,0.893,0.84,0.874,0.877,0.713,0.856,0.919,0.952,0.792,0.826,0.858,0.839,0.896,0.837,0.832,0.704,0.899,0.906
SS_S_FT_,0.888,0.795,0.814,0.914,0.939,0.938,0.756,0.991,0.992,0.984,0.904,0.93,0.835,0.709,0.813,0.684,0.735,0.891,0.878,0.799,0.813,0.769,0.984,0.827,0.857,0.849,0.709,0.862,0.823,0.993,0.986,0.979,0.846,0.875,0.788,0.995,0.771,0.787,0.828,0.921,0.667,0.796,0.836,0.871,0.982,0.912,1.0,0.994,0.672,0.781,0.84,0.853,0.994,0.973,0.785,0.882,0.831,0.996,0.988,0.785,0.848,0.986,0.9,0.76,0.83,0.823,0.813,0.902,0.917,0.781,0.646,0.839,0.987
SS_S_RT_,0.89,0.787,0.816,0.923,0.936,0.931,0.747,0.992,0.995,0.983,0.895,0.92,0.848,0.71,0.81,0.65,0.744,0.891,0.867,0.8,0.816,0.757,0.984,0.825,0.846,0.832,0.71,0.84,0.819,0.994,0.98,0.985,0.834,0.868,0.787,0.994,0.767,0.779,0.815,0.924,0.67,0.778,0.828,0.871,0.98,0.893,0.994,1.0,0.625,0.774,0.843,0.855,0.996,0.968,0.786,0.881,0.803,0.995,0.986,0.782,0.848,0.989,0.858,0.751,0.833,0.822,0.813,0.884,0.919,0.779,0.625,0.832,0.985
SYN_B_,0.594,0.276,0.697,0.69,0.685,0.677,0.352,0.623,0.498,0.482,0.536,0.645,0.605,0.487,0.593,0.559,0.475,0.678,0.684,0.621,0.38,0.412,0.521,0.534,0.554,0.504,0.592,0.53,0.697,0.69,0.613,0.613,0.605,0.682,0.277,0.495,0.535,0.542,0.513,0.666,0.487,0.506,0.563,0.596,0.494,0.581,0.672,0.625,1.0,0.406,0.671,0.719,0.492,0.664,0.621,0.762,0.588,0.488,0.541,0.269,0.716,0.584,0.6,0.53,0.66,0.626,0.616,0.509,0.613,0.614,0.381,0.716,0.676
BSS_S_FT_,0.67,0.919,0.693,0.694,0.734,0.765,0.951,0.782,0.777,0.76,0.757,0.73,0.661,0.637,0.627,0.602,0.961,0.697,0.693,0.643,0.971,0.92,0.761,0.626,0.661,0.662,0.73,0.75,0.682,0.787,0.76,0.769,0.631,0.776,0.972,0.777,0.601,0.641,0.659,0.708,0.769,0.611,0.642,0.732,0.766,0.704,0.781,0.774,0.406,1.0,0.711,0.714,0.777,0.753,0.648,0.746,0.636,0.782,0.765,0.943,0.715,0.769,0.677,0.591,0.705,0.682,0.663,0.686,0.701,0.698,0.676,0.692,0.768
TF_S_,0.858,0.706,0.821,0.88,0.836,0.857,0.678,0.842,0.841,0.845,0.852,0.89,0.869,0.829,0.843,0.674,0.705,0.871,0.861,0.88,0.705,0.681,0.845,0.852,0.825,0.825,0.826,0.818,0.821,0.839,0.845,0.852,0.813,0.836,0.707,0.846,0.931,0.727,0.824,0.872,0.699,0.85,0.804,0.85,0.842,0.866,0.84,0.843,0.671,0.711,1.0,0.846,0.842,0.838,0.901,0.842,0.823,0.842,0.846,0.715,0.831,0.851,0.864,0.899,0.819,0.869,0.849,0.858,0.805,0.794,0.719,0.834,0.838
LD_F_dis_,0.857,0.743,0.932,0.928,0.865,0.899,0.735,0.867,0.864,0.857,0.863,0.893,0.904,0.836,0.839,0.692,0.723,0.836,0.916,0.846,0.753,0.726,0.877,0.878,0.941,0.866,0.74,0.838,0.925,0.855,0.846,0.893,0.931,0.852,0.734,0.871,0.861,0.761,0.922,0.915,0.671,0.868,0.919,0.844,0.865,0.88,0.853,0.855,0.719,0.714,0.846,1.0,0.86,0.88,0.842,0.971,0.937,0.861,0.87,0.723,0.848,0.892,0.859,0.884,0.839,0.881,0.852,0.884,0.84,0.851,0.724,0.943,0.847
SS_F_RT_,0.896,0.755,0.819,0.909,0.938,0.934,0.741,0.991,0.992,0.977,0.879,0.931,0.838,0.721,0.814,0.655,0.745,0.894,0.876,0.809,0.78,0.761,0.977,0.826,0.825,0.82,0.717,0.832,0.825,0.992,0.981,0.977,0.839,0.875,0.746,0.991,0.772,0.762,0.793,0.906,0.675,0.769,0.831,0.879,0.969,0.884,0.994,0.996,0.492,0.777,0.842,0.86,1.0,0.974,0.786,0.886,0.816,0.993,0.985,0.741,0.85,0.985,0.852,0.754,0.833,0.822,0.815,0.859,0.901,0.789,0.637,0.842,0.986
SYN_R_,0.887,0.789,0.816,0.906,0.926,0.937,0.731,0.962,0.968,0.97,0.887,0.937,0.831,0.729,0.833,0.665,0.712,0.887,0.897,0.81,0.786,0.763,0.962,0.828,0.843,0.856,0.737,0.85,0.831,0.966,0.968,0.957,0.84,0.879,0.779,0.977,0.786,0.776,0.83,0.906,0.693,0.804,0.816,0.881,0.961,0.912,0.973,0.968,0.664,0.753,0.838,0.88,0.974,1.0,0.788,0.894,0.823,0.974,0.975,0.766,0.854,0.96,0.89,0.752,0.832,0.832,0.821,0.903,0.893,0.796,0.662,0.856,0.982
TL_S_,0.808,0.655,0.836,0.841,0.789,0.787,0.64,0.793,0.787,0.788,0.781,0.804,0.834,0.786,0.837,0.682,0.662,0.82,0.851,0.803,0.656,0.629,0.793,0.837,0.819,0.765,0.79,0.747,0.829,0.785,0.786,0.811,0.801,0.808,0.665,0.788,0.868,0.694,0.821,0.839,0.682,0.824,0.804,0.82,0.792,0.822,0.785,0.786,0.621,0.648,0.901,0.842,0.786,0.788,1.0,0.882,0.823,0.789,0.801,0.674,0.804,0.811,0.803,0.917,0.801,0.825,0.835,0.784,0.752,0.779,0.741,0.843,0.783
LD_S_dis_,0.85,0.769,0.928,0.931,0.868,0.883,0.755,0.89,0.886,0.883,0.882,0.899,0.901,0.843,0.833,0.69,0.756,0.811,0.907,0.837,0.772,0.76,0.901,0.877,0.94,0.873,0.728,0.86,0.924,0.886,0.884,0.908,0.933,0.849,0.751,0.893,0.861,0.781,0.926,0.912,0.79,0.863,0.92,0.843,0.889,0.893,0.882,0.881,0.762,0.746,0.842,0.971,0.886,0.894,0.882,1.0,0.934,0.888,0.894,0.743,0.83,0.909,0.871,0.879,0.857,0.883,0.861,0.897,0.871,0.855,0.771,0.946,0.882
LU_F_dis_,0.808,0.645,0.945,0.861,0.829,0.86,0.642,0.826,0.816,0.809,0.8,0.838,0.836,0.751,0.822,0.718,0.677,0.826,0.89,0.792,0.67,0.623,0.836,0.807,0.88,0.814,0.739,0.76,0.925,0.826,0.805,0.846,0.874,0.843,0.67,0.824,0.776,0.691,0.898,0.861,0.693,0.786,0.891,0.808,0.838,0.84,0.831,0.803,0.588,0.636,0.823,0.937,0.816,0.823,0.823,0.934,1.0,0.817,0.819,0.682,0.827,0.84,0.811,0.792,0.821,0.848,0.834,0.848,0.824,0.814,0.658,0.924,0.822
SS_F_BK_,0.891,0.752,0.824,0.903,0.94,0.931,0.745,0.992,0.994,0.976,0.876,0.924,0.839,0.716,0.813,0.65,0.742,0.892,0.875,0.801,0.78,0.762,0.979,0.826,0.825,0.824,0.711,0.828,0.833,0.996,0.978,0.977,0.848,0.874,0.748,0.992,0.773,0.762,0.796,0.906,0.67,0.764,0.841,0.873,0.97,0.874,0.996,0.995,0.488,0.782,0.842,0.861,0.993,0.974,0.789,0.888,0.817,1.0,0.979,0.736,0.852,0.982,0.85,0.755,0.835,0.829,0.819,0.856,0.899,0.783,0.631,0.849,0.982
BS_F_RT_,0.891,0.776,0.828,0.917,0.935,0.937,0.728,0.98,0.98,0.967,0.887,0.924,0.857,0.73,0.822,0.672,0.744,0.888,0.88,0.805,0.8,0.759,0.97,0.845,0.838,0.818,0.729,0.846,0.841,0.985,0.976,0.966,0.838,0.884,0.775,0.979,0.786,0.765,0.805,0.914,0.687,0.771,0.824,0.877,0.965,0.877,0.988,0.986,0.541,0.765,0.846,0.87,0.985,0.975,0.801,0.894,0.819,0.979,1.0,0.757,0.852,0.977,0.857,0.761,0.844,0.83,0.826,0.87,0.9,0.793,0.644,0.858,0.987
BBS_F_FT_,0.716,0.879,0.691,0.72,0.745,0.772,0.905,0.778,0.736,0.715,0.749,0.754,0.694,0.672,0.64,0.603,0.941,0.719,0.7,0.677,0.904,0.906,0.733,0.653,0.636,0.671,0.771,0.721,0.689,0.787,0.753,0.737,0.644,0.783,0.93,0.737,0.645,0.596,0.629,0.724,0.825,0.648,0.648,0.744,0.7,0.713,0.785,0.782,0.269,0.943,0.715,0.723,0.741,0.766,0.674,0.743,0.682,0.736,0.757,1.0,0.703,0.751,0.709,0.638,0.696,0.68,0.684,0.664,0.72,0.727,0.736,0.699,0.778
RV_R_S_,0.852,0.709,0.821,0.857,0.84,0.854,0.693,0.849,0.852,0.85,0.862,0.869,0.816,0.809,0.821,0.655,0.709,0.817,0.852,0.834,0.72,0.716,0.852,0.811,0.841,0.824,0.767,0.838,0.827,0.85,0.845,0.857,0.818,0.831,0.702,0.857,0.822,0.721,0.841,0.859,0.72,0.835,0.823,0.82,0.854,0.856,0.848,0.848,0.716,0.715,0.831,0.848,0.85,0.854,0.804,0.83,0.827,0.852,0.852,0.703,1.0,0.854,0.845,0.805,0.91,0.808,0.787,0.841,0.836,0.827,0.708,0.83,0.847
BS_S_LT_,0.89,0.749,0.854,0.928,0.93,0.929,0.74,0.987,0.986,0.968,0.866,0.933,0.859,0.732,0.832,0.679,0.739,0.886,0.917,0.812,0.79,0.741,0.972,0.838,0.852,0.815,0.713,0.825,0.868,0.988,0.977,0.991,0.854,0.866,0.765,0.98,0.785,0.764,0.817,0.925,0.665,0.773,0.854,0.864,0.964,0.919,0.986,0.989,0.584,0.769,0.851,0.892,0.985,0.96,0.811,0.909,0.84,0.982,0.977,0.751,0.854,1.0,0.853,0.772,0.844,0.84,0.827,0.892,0.899,0.801,0.621,0.88,0.973
BJ_FT_,0.88,0.688,0.816,0.879,0.893,0.888,0.624,0.86,0.848,0.856,0.797,0.901,0.843,0.748,0.834,0.666,0.697,0.881,0.898,0.818,0.694,0.656,0.851,0.822,0.82,0.826,0.774,0.777,0.845,0.874,0.88,0.855,0.782,0.875,0.693,0.863,0.81,0.728,0.803,0.862,0.753,0.792,0.762,0.863,0.865,0.952,0.9,0.858,0.6,0.677,0.864,0.859,0.852,0.89,0.803,0.871,0.811,0.85,0.857,0.709,0.845,0.853,1.0,0.781,0.809,0.841,0.826,0.889,0.825,0.812,0.69,0.865,0.883
TL_F_,0.802,0.599,0.854,0.8,0.807,0.802,0.572,0.756,0.757,0.754,0.749,0.769,0.831,0.732,0.82,0.712,0.619,0.849,0.823,0.833,0.611,0.574,0.747,0.8,0.789,0.74,0.759,0.7,0.855,0.752,0.749,0.771,0.77,0.835,0.62,0.755,0.873,0.648,0.77,0.804,0.711,0.826,0.769,0.8,0.744,0.792,0.76,0.751,0.53,0.591,0.899,0.884,0.754,0.752,0.917,0.879,0.792,0.755,0.761,0.638,0.805,0.772,0.781,1.0,0.791,0.849,0.819,0.765,0.761,0.785,0.662,0.86,0.758
RV_R_F_,0.821,0.698,0.824,0.846,0.817,0.821,0.697,0.838,0.836,0.837,0.851,0.831,0.817,0.764,0.808,0.675,0.707,0.814,0.861,0.804,0.72,0.711,0.841,0.801,0.859,0.791,0.75,0.838,0.833,0.836,0.828,0.849,0.832,0.819,0.704,0.839,0.808,0.739,0.832,0.85,0.667,0.814,0.825,0.794,0.843,0.826,0.83,0.833,0.66,0.705,0.819,0.839,0.833,0.832,0.801,0.857,0.821,0.835,0.844,0.696,0.91,0.844,0.809,0.791,1.0,0.818,0.808,0.804,0.807,0.804,0.669,0.864,0.827
SB_R_WA_,0.817,0.696,0.87,0.866,0.822,0.858,0.663,0.834,0.826,0.831,0.841,0.833,0.89,0.796,0.828,0.679,0.692,0.864,0.848,0.791,0.691,0.674,0.833,0.863,0.875,0.859,0.737,0.816,0.881,0.825,0.827,0.843,0.882,0.863,0.691,0.832,0.858,0.724,0.856,0.87,0.704,0.821,0.878,0.837,0.829,0.858,0.823,0.822,0.626,0.682,0.869,0.881,0.822,0.832,0.825,0.883,0.848,0.829,0.83,0.68,0.808,0.84,0.841,0.849,0.818,1.0,0.928,0.858,0.797,0.791,0.738,0.886,0.813
SB_R_NA_,0.823,0.674,0.838,0.844,0.822,0.865,0.648,0.827,0.816,0.819,0.809,0.841,0.858,0.785,0.87,0.675,0.676,0.87,0.822,0.786,0.675,0.655,0.822,0.9,0.839,0.853,0.746,0.78,0.851,0.821,0.81,0.83,0.847,0.839,0.679,0.822,0.835,0.695,0.814,0.849,0.702,0.779,0.84,0.862,0.819,0.839,0.813,0.813,0.616,0.663,0.849,0.852,0.815,0.821,0.835,0.861,0.834,0.819,0.826,0.684,0.787,0.827,0.826,0.819,0.808,0.928,1.0,0.862,0.786,0.794,0.747,0.864,0.805
SJ_LT_,0.868,0.679,0.867,0.86,0.876,0.905,0.639,0.88,0.856,0.848,0.813,0.89,0.835,0.754,0.82,0.687,0.678,0.873,0.877,0.817,0.69,0.678,0.913,0.833,0.799,0.956,0.748,0.785,0.86,0.91,0.883,0.85,0.837,0.907,0.675,0.859,0.775,0.741,0.785,0.834,0.721,0.779,0.835,0.868,0.878,0.896,0.902,0.884,0.509,0.686,0.858,0.884,0.859,0.903,0.784,0.897,0.848,0.856,0.87,0.664,0.841,0.892,0.889,0.765,0.804,0.858,0.862,1.0,0.863,0.804,0.682,0.873,0.893
SYN_S_,0.822,0.721,0.814,0.839,0.896,0.882,0.685,0.899,0.896,0.898,0.823,0.862,0.816,0.724,0.771,0.672,0.654,0.852,0.839,0.802,0.739,0.713,0.892,0.782,0.797,0.831,0.71,0.793,0.8,0.903,0.914,0.89,0.781,0.85,0.716,0.897,0.742,0.744,0.772,0.836,0.649,0.79,0.778,0.812,0.897,0.837,0.917,0.919,0.613,0.701,0.805,0.84,0.901,0.893,0.752,0.871,0.824,0.899,0.9,0.72,0.836,0.899,0.825,0.761,0.807,0.797,0.786,0.863,1.0,0.805,0.638,0.824,0.905
TR_S_,0.838,0.703,0.82,0.835,0.818,0.888,0.671,0.79,0.788,0.786,0.826,0.857,0.793,0.91,0.813,0.7,0.699,0.849,0.843,0.855,0.716,0.695,0.787,0.776,0.819,0.764,0.769,0.785,0.823,0.777,0.785,0.807,0.769,0.826,0.705,0.797,0.787,0.709,0.81,0.838,0.729,0.857,0.799,0.844,0.798,0.832,0.781,0.779,0.614,0.698,0.794,0.851,0.789,0.796,0.779,0.855,0.814,0.783,0.793,0.727,0.827,0.801,0.812,0.785,0.804,0.791,0.794,0.804,0.805,1.0,0.742,0.827,0.781
TB_F_FB_,0.714,0.715,0.726,0.692,0.698,0.72,0.644,0.624,0.633,0.635,0.654,0.679,0.656,0.672,0.693,0.635,0.724,0.78,0.724,0.725,0.716,0.686,0.609,0.64,0.665,0.637,0.837,0.639,0.718,0.635,0.633,0.634,0.622,0.768,0.706,0.646,0.714,0.563,0.657,0.658,0.94,0.703,0.602,0.72,0.623,0.704,0.646,0.625,0.381,0.676,0.719,0.724,0.637,0.662,0.741,0.771,0.658,0.631,0.644,0.736,0.708,0.621,0.69,0.662,0.669,0.738,0.747,0.682,0.638,0.742,1.0,0.753,0.655
LD_S_small_,0.84,0.72,0.892,0.937,0.834,0.867,0.715,0.854,0.846,0.843,0.881,0.894,0.891,0.827,0.851,0.674,0.71,0.797,0.923,0.846,0.721,0.7,0.87,0.869,0.975,0.858,0.764,0.844,0.972,0.846,0.844,0.885,0.961,0.811,0.707,0.863,0.894,0.767,0.961,0.917,0.71,0.888,0.95,0.79,0.864,0.899,0.839,0.832,0.716,0.692,0.834,0.943,0.842,0.856,0.843,0.946,0.924,0.849,0.858,0.699,0.83,0.88,0.865,0.86,0.864,0.886,0.864,0.873,0.824,0.827,0.753,1.0,0.833
BS_S_RT_,0.887,0.79,0.81,0.93,0.938,0.929,0.748,0.975,0.982,0.974,0.899,0.926,0.859,0.716,0.815,0.658,0.727,0.884,0.872,0.797,0.805,0.766,0.967,0.839,0.84,0.848,0.718,0.853,0.821,0.979,0.975,0.97,0.825,0.869,0.788,0.982,0.774,0.791,0.822,0.926,0.674,0.802,0.818,0.871,0.962,0.906,0.987,0.985,0.676,0.768,0.838,0.847,0.986,0.982,0.783,0.882,0.822,0.982,0.987,0.778,0.847,0.973,0.883,0.758,0.827,0.813,0.805,0.893,0.905,0.781,0.655,0.833,1.0
